,apparentTemperatureMax,apparentTemperatureMin,sunsetTime,sunriseTime,daylight,daylight in hours
0,55.17,40.72,1420127437,1420101068,26369,7.324722222
1,50.66,29.15,1420213905,1420187455,26450,7.347222222
2,33.54,25.84,1420300377,1420273838,26539,7.371944444
3,35.16,23.05,1420386851,1420360217,26634,7.398333333
4,41.09,30.2,1420473329,1420446592,26737,7.426944444
5,38.92,30.1,1420559810,1420532963,26847,7.4575
6,50.06,30.91,1420646294,1420619331,26963,7.489722222
7,39.34,32.4,1420732781,1420705695,27086,7.523888889
8,55.22,33.02,1420819270,1420792056,27214,7.559444444
9,54.07,25.48,1420905762,1420878413,27349,7.596944444
10,36.22,24.23,1420992256,1420964767,27489,7.635833333
11,40.57,28.8,1421078753,1421051117,27636,7.676666667
12,30.03,23.84,1421165252,1421137464,27788,7.718888889
13,31.68,22.88,1421251753,1421223807,27946,7.762777778
14,35.64,25.17,1421338257,1421310147,28110,7.808333333
15,29.66,23.31,1421424762,1421396484,28278,7.855
16,30.74,25.24,1421511269,1421482818,28451,7.903055556
17,27.89,19.75,1421597778,1421569149,28629,7.9525
18,28.82,21.64,1421684289,1421655477,28812,8.003333333
19,26.89,22.98,1421770801,1421741802,28999,8.055277778
20,28.09,24.36,1421857314,1421828124,29190,8.108333333
21,32.76,25.45,1421943829,1421914444,29385,8.1625
22,33.67,23.95,1422030346,1422000760,29586,8.218333333
23,34.01,25.29,1422116863,1422087074,29789,8.274722222
24,42.23,31.23,1422203382,1422173386,29996,8.332222222
25,41.12,29.74,1422289901,1422259695,30206,8.390555556
26,38.93,29.24,1422376422,1422346001,30421,8.450277778
27,38.04,21.69,1422462943,1422432305,30638,8.510555556
28,26.09,20.98,1422549465,1422518607,30858,8.571666667
29,29.4,19.32,1422635988,1422604906,31082,8.633888889
30,27.86,22.86,1422722511,1422691204,31307,8.696388889
31,26.29,19.33,1422809035,1422777499,31536,8.76
32,25.83,18.01,1422895560,1422863792,31768,8.824444444
33,28.58,19.56,1422982084,1422950083,32001,8.889166667
34,28.87,21.61,1423068610,1423036372,32238,8.955
35,36.28,26.79,1423155135,1423122659,32476,9.021111111
36,37.52,31.4,1423241661,1423208944,32717,9.088055556
37,38.22,27.45,1423328186,1423295228,32958,9.155
38,37,25.69,1423414712,1423381509,33203,9.223055556
39,41.96,27.82,1423501238,1423467789,33449,9.291388889
40,35.96,25.65,1423587764,1423554068,33696,9.36
41,32.81,24.98,1423674290,1423640345,33945,9.429166667
42,34.97,29.84,1423760816,1423726620,34196,9.498888889
43,36.17,26.64,1423847342,1423812894,34448,9.568888889
44,41.29,33.98,1423933868,1423899166,34702,9.639444444
45,40.13,30.92,1424020393,1423985437,34956,9.71
46,38.85,28.06,1424106919,1424071706,35213,9.781388889
47,37.96,24.25,1424193444,1424157974,35470,9.852777778
48,44.42,34.43,1424279969,1424244241,35728,9.924444444
49,38.54,31.64,1424366493,1424330507,35986,9.996111111
50,35.32,27.69,1424453017,1424416772,36245,10.06805556
51,34.53,25.19,1424539542,1424503035,36507,10.14083333
52,35.13,25.17,1424626065,1424589298,36767,10.21305556
53,31.67,25.1,1424712589,1424675559,37030,10.28611111
54,30.99,25.55,1424799112,1424761819,37293,10.35916667
55,42.8,30.08,1424885634,1424848078,37556,10.43222222
56,43.73,26.79,1424972157,1424934337,37820,10.50555556
57,36.58,26.03,1425058679,1425020594,38085,10.57916667
58,39.65,31.92,1425145200,1425106851,38349,10.6525
59,35.89,26.34,1425231722,1425193107,38615,10.72638889
60,28.7,24.89,1425318243,1425279362,38881,10.80027778
61,30.53,24.3,1425404763,1425365616,39147,10.87416667
62,40.53,26.83,1425491284,1425451870,39414,10.94833333
63,42.02,31.96,1425577803,1425538123,39680,11.02222222
64,43.85,37.18,1425664323,1425624375,39948,11.09666667
65,53.01,37.7,1425750842,1425710627,40215,11.17083333
66,42.91,27.65,1425837361,1425796878,40483,11.24527778
67,42.95,23.94,1425923880,1425883128,40752,11.32
68,43.58,27.99,1426010398,1425969378,41020,11.39444444
69,40.7,25.03,1426096916,1426055628,41288,11.46888889
70,51.63,26.97,1426183434,1426141877,41557,11.54361111
71,37.23,30.12,1426269951,1426228126,41825,11.61805556
72,35.4,27.44,1426356468,1426314375,42093,11.6925
73,40.06,30.29,1426442985,1426400623,42362,11.76722222
74,37.73,32.74,1426529502,1426486871,42631,11.84194444
75,44.35,33.07,1426616018,1426573119,42899,11.91638889
76,42.44,31.53,1426702534,1426659366,43168,11.99111111
77,49.48,30.94,1426789050,1426745613,43437,12.06583333
78,53.06,35.92,1426875566,1426831860,43706,12.14055556
79,37.63,32.37,1426962082,1426918107,43975,12.21527778
80,50.22,26.79,1427048598,1427004354,44244,12.29
81,45.71,29.61,1427135113,1427090601,44512,12.36444444
82,42.63,26.43,1427221628,1427176848,44780,12.43888889
83,44.29,26.93,1427308144,1427263095,45049,12.51361111
84,40.16,26.03,1427394659,1427349342,45317,12.58805556
85,41.53,28.61,1427481174,1427435589,45585,12.6625
86,54.34,32.02,1427567689,1427521836,45853,12.73694444
87,38.74,29.08,1427654204,1427608083,46121,12.81138889
88,40.75,25.45,1427740719,1427694330,46389,12.88583333
89,39.07,25.15,1427827234,1427780578,46656,12.96
90,36.74,26.34,1427913749,1427866826,46923,13.03416667
91,47.4,25.68,1428000264,1427953074,47190,13.10833333
92,41.9,32.02,1428086779,1428039323,47456,13.18222222
93,50.46,37.07,1428173294,1428125571,47723,13.25638889
94,59.64,41.26,1428259809,1428211821,47988,13.33
95,60.08,36.03,1428346325,1428298070,48255,13.40416667
96,55.76,35.17,1428432840,1428384320,48520,13.47777778
97,56.84,36.24,1428519355,1428470571,48784,13.55111111
98,60.35,35.37,1428605871,1428556822,49049,13.62472222
99,63.05,37.04,1428692386,1428643073,49313,13.69805556
100,43.61,31.97,1428778902,1428729325,49577,13.77138889
101,39.31,31.46,1428865417,1428815578,49839,13.84416667
102,51.62,27.91,1428951933,1428901831,50102,13.91722222
103,55.65,43.18,1429038449,1428988085,50364,13.99
104,53.36,37.08,1429124964,1429074340,50624,14.06222222
105,52.3,30.81,1429211480,1429160596,50884,14.13444444
106,51.67,35.4,1429297996,1429246852,51144,14.20666667
107,50.25,32.69,1429384512,1429333109,51403,14.27861111
108,50.1,31.06,1429471028,1429419367,51661,14.35027778
109,54.55,36.38,1429557545,1429505626,51919,14.42194444
110,59.92,33.47,1429644061,1429591886,52175,14.49305556
111,60.32,38.34,1429730577,1429678146,52431,14.56416667
112,63.13,38.49,1429817093,1429764408,52685,14.63472222
113,58.77,39.72,1429903609,1429850671,52938,14.705
114,51.02,34.02,1429990125,1429936934,53191,14.77527778
115,45.62,25.57,1430076641,1430023199,53442,14.845
116,44.68,21.47,1430163157,1430109466,53691,14.91416667
117,38.68,27.23,1430249673,1430195733,53940,14.98333333
118,41.87,31.08,1430336188,1430282001,54187,15.05194444
119,41.14,33.6,1430422704,1430368271,54433,15.12027778
120,40.51,27.45,1430509219,1430454542,54677,15.18805556
121,39.37,30.64,1430595734,1430540815,54919,15.25527778
122,57,33.42,1430682248,1430627089,55159,15.32194444
123,58,41.87,1430768762,1430713364,55398,15.38833333
124,53.71,39.41,1430855276,1430799641,55635,15.45416667
125,51.29,36.53,1430941790,1430885920,55870,15.51944444
126,53.04,32.35,1431028303,1430972200,56103,15.58416667
127,52.85,34.52,1431114815,1431058482,56333,15.64805556
128,50.22,38.88,1431201327,1431144765,56562,15.71166667
129,59.56,37.92,1431287838,1431231050,56788,15.77444444
130,60.26,43.67,1431374348,1431317338,57010,15.83611111
131,53.21,39.79,1431460858,1431403626,57232,15.89777778
132,52.53,36.18,1431547367,1431489917,57450,15.95833333
133,43.34,34.07,1431633875,1431576210,57665,16.01805556
134,57.11,38.28,1431720382,1431662505,57877,16.07694444
135,53.71,39.02,1431806888,1431748802,58086,16.135
136,53.49,36.71,1431893393,1431835101,58292,16.19222222
137,51.26,37.9,1431979897,1431921403,58494,16.24833333
138,44.83,35.5,1432066399,1432007706,58693,16.30361111
139,57.25,35.72,1432152900,1432094012,58888,16.35777778
140,55.18,39.04,1432239400,1432180321,59079,16.41083333
141,62.09,49.43,1432325898,1432266632,59266,16.46277778
142,61.48,45.55,1432412395,1432352945,59450,16.51388889
143,55.41,42.84,1432498890,1432439261,59629,16.56361111
144,57,40.75,1432585383,1432525580,59803,16.61194444
145,59.96,38.55,1432671875,1432611901,59974,16.65944444
146,52.85,38.27,1432758364,1432698225,60139,16.70527778
147,52.52,36.96,1432844852,1432784552,60300,16.75
148,51.8,38.28,1432931337,1432870882,60455,16.79305556
149,55.7,33.16,1433017820,1432957214,60606,16.835
150,53.13,36.58,1433104301,1433043550,60751,16.87527778
151,53.68,33.41,1433190780,1433129889,60891,16.91416667
152,55.37,35.33,1433277256,1433216231,61025,16.95138889
153,57.65,41.46,1433363730,1433302576,61154,16.98722222
154,63.22,39.99,1433450201,1433388925,61276,17.02111111
155,63.47,45.42,1433536669,1433475276,61393,17.05361111
156,55.72,40.07,1433623135,1433561631,61504,17.08444444
157,60.02,40.36,1433709597,1433647990,61607,17.11305556
158,52.51,38.14,1433796057,1433734352,61705,17.14027778
159,58.05,40.3,1433882514,1433820717,61797,17.16583333
160,63.29,40.59,1433968967,1433907086,61881,17.18916667
161,64.92,41.75,1434055418,1433993458,61960,17.21111111
162,67.73,41.66,1434141865,1434079834,62031,17.23083333
163,57.33,46.6,1434228309,1434166214,62095,17.24861111
164,47.29,42.03,1434314749,1434252597,62152,17.26444444
165,58.7,37.92,1434401186,1434338984,62202,17.27833333
166,64.71,49.19,1434487620,1434425374,62246,17.29055556
167,62.81,50.31,1434574050,1434511768,62282,17.30055556
168,55.24,41.92,1434660477,1434598166,62311,17.30861111
169,55.96,43.52,1434746900,1434684567,62333,17.31472222
170,64.86,47.56,1434833319,1434770972,62347,17.31861111
171,56.27,44.84,1434919735,1434857381,62354,17.32055556
172,53.51,40.45,1435006147,1434943793,62354,17.32055556
173,59.67,45.05,1435092555,1435030209,62346,17.31833333
174,63.12,43.24,1435178960,1435116629,62331,17.31416667
175,65.36,50.01,1435265361,1435203052,62309,17.30805556
176,64.61,55.43,1435351758,1435289478,62280,17.3
177,67.27,50.71,1435438152,1435375909,62243,17.28972222
178,66.6,55.03,1435524541,1435462342,62199,17.2775
179,66.32,51.3,1435610927,1435548779,62148,17.26333333
180,77.78,55.8,1435697310,1435635219,62091,17.2475
181,80.87,58.3,1435783689,1435721662,62027,17.22972222
182,70.5,53.5,1435870064,1435808109,61955,17.20972222
183,69.79,47.79,1435956435,1435894559,61876,17.18777778
184,72.06,54.42,1436042803,1435981012,61791,17.16416667
185,65.27,46.73,1436129167,1436067468,61699,17.13861111
186,64.7,46.05,1436215528,1436153926,61602,17.11166667
187,63.45,54.93,1436301886,1436240388,61498,17.08277778
188,55.87,47.66,1436388240,1436326852,61388,17.05222222
189,61.45,40.74,1436474590,1436413319,61271,17.01972222
190,72.78,50.46,1436560938,1436499789,61149,16.98583333
191,66.24,56.58,1436647282,1436586261,61021,16.95027778
192,65.09,53.78,1436733623,1436672736,60887,16.91305556
193,62.01,50.54,1436819961,1436759213,60748,16.87444444
194,62.91,52.28,1436906295,1436845692,60603,16.83416667
195,61.92,47.07,1436992627,1436932173,60454,16.79277778
196,64.38,45.97,1437078956,1437018657,60299,16.74972222
197,65.26,55.17,1437165282,1437105142,60140,16.70555556
198,61.48,52.86,1437251605,1437191630,59975,16.65972222
199,60.58,50.24,1437337925,1437278119,59806,16.61277778
200,64.2,46.18,1437424242,1437364610,59632,16.56444444
201,63.7,54.97,1437510557,1437451102,59455,16.51527778
202,59.84,46.9,1437596869,1437537596,59273,16.46472222
203,62.71,46.3,1437683179,1437624092,59087,16.41305556
204,59.07,43.23,1437769486,1437710589,58897,16.36027778
205,58.61,43.88,1437855791,1437797087,58704,16.30666667
206,59.59,43.02,1437942094,1437883587,58507,16.25194444
207,55.62,50.03,1438028394,1437970087,58307,16.19638889
208,53.51,47.31,1438114692,1438056589,58103,16.13972222
209,57.52,43.79,1438200988,1438143092,57896,16.08222222
210,58.29,45.94,1438287282,1438229596,57686,16.02388889
211,61.05,41.75,1438373573,1438316100,57473,15.96472222
212,61.67,47.53,1438459863,1438402606,57257,15.90472222
213,62.81,50.32,1438546151,1438489112,57039,15.84416667
214,67.57,57.24,1438632437,1438575619,56818,15.78277778
215,64.23,52.16,1438718721,1438662126,56595,15.72083333
216,66.99,54.4,1438805004,1438748634,56370,15.65833333
217,66.18,51.18,1438891284,1438835143,56141,15.59472222
218,62.5,45.63,1438977563,1438921652,55911,15.53083333
219,68.47,46.93,1439063841,1439008161,55680,15.46666667
220,67.04,54.83,1439150117,1439094671,55446,15.40166667
221,66.97,53.89,1439236391,1439181181,55210,15.33611111
222,62.2,47.07,1439322664,1439267692,54972,15.27
223,65.78,46.16,1439408935,1439354203,54732,15.20333333
224,65.13,46.82,1439495206,1439440714,54492,15.13666667
225,56.84,54.81,1439581474,1439527225,54249,15.06916667
226,61.4,46.52,1439667742,1439613736,54006,15.00166667
227,61.46,45.82,1439754008,1439700247,53761,14.93361111
228,63.54,48.71,1439840273,1439786759,53514,14.865
229,56.41,50.89,1439926537,1439873270,53267,14.79638889
230,68.39,55.34,1440012800,1439959782,53018,14.72722222
231,67.25,57.18,1440099062,1440046293,52769,14.65805556
232,70.45,61.38,1440185322,1440132805,52517,14.58805556
233,66.58,57.92,1440271582,1440219316,52266,14.51833333
234,70.53,57.49,1440357841,1440305828,52013,14.44805556
235,63.63,51.08,1440444099,1440392339,51760,14.37777778
236,62.97,51.52,1440530356,1440478851,51505,14.30694444
237,66,54.61,1440616612,1440565362,51250,14.23611111
238,61.9,50.89,1440702867,1440651873,50994,14.165
239,64.03,51.2,1440789121,1440738384,50737,14.09361111
240,63.91,52.89,1440875375,1440824895,50480,14.02222222
241,63.56,49.01,1440961628,1440911406,50222,13.95055556
242,56.68,50.44,1441047880,1440997917,49963,13.87861111
243,59.56,47.1,1441134132,1441084427,49705,13.80694444
244,56.53,45.39,1441220383,1441170938,49445,13.73472222
245,55.2,42.85,1441306634,1441257448,49186,13.66277778
246,57.79,43.57,1441392884,1441343959,48925,13.59027778
247,55.11,42.49,1441479133,1441430469,48664,13.51777778
248,63.83,38.16,1441565382,1441516979,48403,13.44527778
249,62.67,43.22,1441651631,1441603489,48142,13.37277778
250,54.93,47.29,1441737879,1441690000,47879,13.29972222
251,57.76,45.09,1441824126,1441776509,47617,13.22694444
252,64.35,47.88,1441910374,1441863019,47355,13.15416667
253,64.04,50.37,1441996621,1441949529,47092,13.08111111
254,59,45.3,1442082868,1442036039,46829,13.00805556
255,59.69,43.19,1442169114,1442122549,46565,12.93472222
256,56.51,44.12,1442255361,1442209059,46302,12.86166667
257,57.24,44.96,1442341607,1442295569,46038,12.78833333
258,57.52,39.86,1442427853,1442382078,45775,12.71527778
259,57.35,41.21,1442514098,1442468588,45510,12.64166667
260,57.56,47.01,1442600344,1442555098,45246,12.56833333
261,62.58,42.73,1442686590,1442641608,44982,12.495
262,58.96,46.47,1442772835,1442728118,44717,12.42138889
263,58.28,44.39,1442859081,1442814628,44453,12.34805556
264,56.29,40.88,1442945327,1442901139,44188,12.27444444
265,57.34,40.73,1443031572,1442987649,43923,12.20083333
266,55.98,42.89,1443117818,1443074160,43658,12.12722222
267,57.77,42.27,1443204064,1443160670,43394,12.05388889
268,58.37,44.21,1443290310,1443247181,43129,11.98027778
269,60.36,42.06,1443376556,1443333692,42864,11.90666667
270,60.82,42.02,1443462803,1443420204,42599,11.83305556
271,62.07,44.37,1443549050,1443506715,42335,11.75972222
272,61.01,41.92,1443635297,1443593227,42070,11.68611111
273,63.36,39.03,1443721544,1443679739,41805,11.6125
274,60.12,37.71,1443807792,1443766251,41541,11.53916667
275,49.18,43.32,1443894040,1443852764,41276,11.46555556
276,53.01,41.75,1443980288,1443939277,41011,11.39194444
277,59.49,39.12,1444066537,1444025790,40747,11.31861111
278,62.44,55.52,1444152787,1444112303,40484,11.24555556
279,55.39,43.21,1444239037,1444198817,40220,11.17222222
280,56.09,36.99,1444325287,1444285331,39956,11.09888889
281,58.18,40.56,1444411538,1444371846,39692,11.02555556
282,55.79,44.64,1444497790,1444458361,39429,10.9525
283,52.82,41.48,1444584042,1444544876,39166,10.87944444
284,51.29,36.83,1444670295,1444631392,38903,10.80638889
285,51.61,39.86,1444756549,1444717908,38641,10.73361111
286,51.94,37.88,1444842804,1444804424,38380,10.66111111
287,52.19,38.99,1444929059,1444890941,38118,10.58833333
288,51.01,41.37,1445015315,1444977458,37857,10.51583333
289,52.2,41.63,1445101572,1445063976,37596,10.44333333
290,50.5,41.98,1445187830,1445150494,37336,10.37111111
291,53.58,42.44,1445274089,1445237012,37077,10.29916667
292,53.25,40.2,1445360349,1445323531,36818,10.22722222
293,61.33,43.69,1445446610,1445410050,36560,10.15555556
294,55.2,40.05,1445532872,1445496569,36303,10.08416667
295,52.64,36.84,1445619135,1445583089,36046,10.01277778
296,51.71,36.28,1445705400,1445669609,35791,9.941944444
297,50.99,34.18,1445791665,1445756129,35536,9.871111111
298,53.29,35.7,1445877932,1445842650,35282,9.800555556
299,53.66,45.91,1445964200,1445929171,35029,9.730277778
300,53.52,42.63,1446050469,1446015692,34777,9.660277778
301,52.97,40.75,1446136740,1446102214,34526,9.590555556
302,57.3,43.2,1446223012,1446188735,34277,9.521388889
303,57.08,48.39,1446309286,1446275257,34029,9.4525
304,58.37,45.2,1446395561,1446361779,33782,9.383888889
305,54.72,43.85,1446481837,1446448301,33536,9.315555556
306,46.97,39.51,1446568116,1446534823,33293,9.248055556
307,50.92,45.78,1446654396,1446621345,33051,9.180833333
308,54.78,44.26,1446740677,1446707867,32810,9.113888889
309,57.94,50.8,1446826961,1446794389,32572,9.047777778
310,52.97,43.28,1446913246,1446880911,32335,8.981944444
311,54.95,38.65,1446999533,1446967432,32101,8.916944444
312,60.17,38.54,1447085822,1447053954,31868,8.852222222
313,60.61,54.85,1447172113,1447140475,31638,8.788333333
314,55.44,43.03,1447258406,1447226996,31410,8.725
315,54.99,40.17,1447344701,1447313516,31185,8.6625
316,38.78,32.58,1447430998,1447400036,30962,8.600555556
317,45.6,32.39,1447517298,1447486555,30743,8.539722222
318,58.57,45.41,1447603600,1447573074,30526,8.479444444
319,55.88,35.56,1447689904,1447659591,30313,8.420277778
320,51.64,33.99,1447776211,1447746109,30102,8.361666667
321,50.73,33.77,1447862520,1447832625,29895,8.304166667
322,42.67,34.32,1447948831,1447919140,29691,8.2475
323,36.81,25.76,1448035145,1448005654,29491,8.191944444
324,27.58,21.84,1448121462,1448092167,29295,8.1375
325,33.22,25.51,1448207782,1448178679,29103,8.084166667
326,40.48,27.13,1448294104,1448265190,28914,8.031666667
327,39.67,32.98,1448380429,1448351699,28730,7.980555556
328,42.46,32.2,1448466758,1448438207,28551,7.930833333
329,51.76,35.96,1448553089,1448524713,28376,7.882222222
330,51.7,27.84,1448639423,1448611217,28206,7.835
331,35.41,27.25,1448725760,1448697719,28041,7.789166667
332,41.32,25.45,1448812101,1448784220,27881,7.744722222
333,31.87,27.78,1448898445,1448870719,27726,7.701666667
334,53.58,30.13,1448984792,1448957215,27577,7.660277778
335,53.68,39.12,1449071143,1449043709,27434,7.620555556
336,50.02,29.11,1449157497,1449130201,27296,7.582222222
337,51.82,29,1449243854,1449216690,27164,7.545555556
338,53.41,50.61,1449330216,1449303177,27039,7.510833333
339,53.56,32.95,1449416580,1449389662,26918,7.477222222
340,52.53,35.13,1449502949,1449476143,26806,7.446111111
341,51.58,32.92,1449589321,1449562622,26699,7.416388889
342,52,32.11,1449675697,1449649098,26599,7.388611111
343,40.81,31.22,1449762077,1449735570,26507,7.363055556
344,32.83,29.07,1449848460,1449822040,26420,7.338888889
345,34.69,26.35,1449934848,1449908507,26341,7.316944444
346,34.68,30.15,1450021239,1449994970,26269,7.296944444
347,43.03,35.72,1450107634,1450081430,26204,7.278888889
348,44.01,36.52,1450194034,1450167886,26148,7.263333333
349,54.17,44.61,1450280437,1450254339,26098,7.249444444
350,55.53,51,1450366844,1450340788,26056,7.237777778
351,53.47,50.3,1450453256,1450427234,26022,7.228333333
352,59.03,52.91,1450539671,1450513676,25995,7.220833333
353,53.57,38.43,1450626090,1450600114,25976,7.215555556
354,41.53,34.79,1450712513,1450686548,25965,7.2125
355,54.68,38.3,1450798940,1450772979,25961,7.211388889
356,38.1,34.14,1450885371,1450859406,25965,7.2125
357,41.92,29.06,1450971806,1450945829,25977,7.215833333
358,41.92,29.63,1451058245,1451032248,25997,7.221388889
359,52.54,38.2,1451144687,1451118663,26024,7.228888889
360,42.23,32.85,1451231134,1451205074,26060,7.238888889
361,50.4,40.9,1451317584,1451291481,26103,7.250833333
362,44.06,38.09,1451404037,1451377885,26152,7.264444444
363,54.61,39.21,1451490494,1451464284,26210,7.280555556
364,35.54,29.23,1451576955,1451550679,26276,7.298888889
365,33.94,26.03,1451663419,1451637071,26348,7.318888889
366,40.79,34.42,1451749887,1451723459,26428,7.341111111
